,SiteID,N,E,RV_Quality,Mowed,VergeWidthMean,TI,Flow_Dens,BF_Abun,BF_Rich,WB_Abun,WB_Rich,Vasc_Rich,BF_Evenness,WB_Evenness,Acer_platanoides,Achillea_millefolium,Aegopodium_podagraria,Agrostis_agg,Agrostis_capillaris,Agrostis_vinealis,Alliaria_petiolata,Allium_oleraceum,Allium_scorodoprasum,Allium_vineale,Alopecurus_pratensis,Anchusa_officinalis,Anchusa_sp,Anisantha_tectorum,Anthemis_arvensis,Anthoxanthum_odoratum,Anthriscus_sylvestris,Anthyllis_vulneraria,Apera_spica-venti,Arabidopsis_thaliana,Arenaria_serpyllifolia,Argentina_anserina,Armeria_maritima,Arrhenaterum_elatius,Artemisia_campestris,Artemisia_vulgaris,Astragalus_glycyphyllos,Avena_fatua,Avenella_flexuosa,Ballota_nigra,Barbarea_vulgaris,Betula_pendula,Betula_pubescens,Bromopsis_inermis,Bromus_hordeaceus,Calamagrostis_epigejos,Calluna_vulgaris,Campanula_rotundifolia,Capsella_bursa-pastoris,Carduus_crispus,Carex_divulsa,Carex_hirta,Carex_muricata agg,Carex_sp,Carex_spicata,Carpinus_betulus,Centaurea_cyanus,Centaurea_jacea,Centaurea_scabiosa,Cerastium_fontanum,Chamaenerion_angustifolium,Chenopodium_album,Cichorium_intybus,Cirsium_arvense,Cirsium_vulgare,Convallaria_majalis,Convolvulus_arvensis,Conyza_canadensis,Crataegus_monogyna,Crepis_tectorum,Dactylis_glomerata,Daucus_carota,Deschampsia_cespitosa,Dianthus_deltoides,Draba_verna,Echium_vulgare,Elymus_caninus,Elytrigia_repens,Epilobium_hirsutum,Epilobium_montanum,Epilobium_sp,Epilobium_tetragonum,Equisetum_arvense,Equisetum_palustre,Equisetum_pratense,Erigeron_acer,Erodium_cicutarium,Fallopia_convovulus,Festuca_rubra,Fraxinus_exelsior,Fumaria_officinalis,Galeopsis_bifida,Galium_aparine,Galium_mollugo,Galium_verum,Geranium_dissectum,Geranium_molle,Geranium_robertianum,Geum_urbanum,Glechoma_hederacea,Gnaphalium_uligonosum,Grass_unknown,Heracleum_sphondilium,Hieracium_sect. vulgata,Hieracium_umbellatum,Holcus_lanatus,Holcus_mollis,Hylotelephium_telephium,Hypericum_maculatum,Hypericum_perforatum,Hypochaeris_radicata,Jacobea_vulgaris,Jasione_montana,Juncus_conglomeratus,Juncus_effusus,Knautia_arvensis,Lamium_album,Lapsana_communis,Lathyrus_pratensis,Lathyrus_sylvestris,Lens_culinaris,Leucanthemum_vulgare,Linaria_vulgaris,Lolium_perenne,Lotus_corniculatus,Lupinus_polyphyllus,Luzula_campestris,Matricaria_discoidea,Medicago_lupulina,Medicago_sativa,Melampyrum_arvense,Melilotus_albus,Myosotis_arvensis,Myosotis_ramosissima,Neslia_paniculata,Ononis_spinosa,Origanum_vulgare,Papaver_dubium,Papaver_rhoeas,Papaver_sp,Pastinaca_sativa,Persicaria_lapathifolia,Phacelia_tanacetifolia,Phleum_pratense,Phragmites_australis,Pilosella_aurantiaca,Pilosella_officinarum,Pilosella_sp,Pimpinella_saxifraga,Plantago_coronopus,Plantago_lanceolata,Plantago_maritima,Poa_annua,Poa_palustris,Poa_pratensis,Poa_sp,Poa_trivialis,Polygonum_aviculare,Populus_tremula,Potentilla_argentea,Potentilla_reptans,Potentilla_subarenaria,Primula_veris,Prunella_vulgaris,Prunus_padus,Prunus_spinosa,Quercus_robur,Ranunculus_acris,Ranunculus_repens,Ranunculus_sp,Ribes_alpinum,Ribes_uva-crispa,Rosa_sp,Rosa_villosa,Rosa_virginiana,Rubus_caesius,Rubus_idaeus,Rubus_plicatus,Rubus_saxatilis,Rumex_acetosa,Rumex_acetosella,Rumex_longifolius,Salix_caprea,Salix_cinerea,Saponaria_officinalis,Schedonorus_pratensis,Scorzoneroides_autumnalis,Scrophularia_nodosa,Securigea_varia,Sedum_acre,Sedum_sexangulare,Senecio_vulgaris,Silene_latifolia,Silene_vulgaris,Solidago_gigantea,Solidago_virgaurea,Sonchus_arvensis,Sonchus_asper,Sonchus_oleraceus,Sonchus_sp,Sorbaria_sorbifolia,Spergula_arvensis,Spergularia_rubra,Stellaria_graminea,Stellaria_holostea,Stellaria_media,Tanacetum_vulgare,Taraxacum_sp,Thlaspi_arvense,Tilia_xvulgaris,Tragopogon_pratensis,Trifolium_arvense,Trifolium_campestre,Trifolium_dubium,Trifolium_hybridum,Trifolium_medium,Trifolium_pratense,Trifolium_repens,Tripleurospermum_inodorum,Triticum_aestivum,Tussilago_farfara,Ulmus_glabra,Ulmus_sp,Urtica_dioica,Valeriana_sambucifolia,Verbascum_nigrum,Veronica_arvensis,Veronica_chamaedrys,Veronica_officinalis,Veronica_sp,Veronica_verna,Vicia_cracca,Vicia_hirsuta,Vicia_sativa,Vicia_sepium,Vicia_sp,Vicia_tetrasperma,Vicia_villosa,Viola_arvensis,Viola_canina,Viola_sp,Viola_tricolor,Viscaria_vulgaris,Adscita_statices,Aglais_io,Aglais_urticae,Anthocharis_cardamines,Aphantopus_hyperantus,Araschnia_levana,Aricia_agestis,Coenonympha_pamphilus,Cupido_minimus,Erynnis_tages,Favonius_quercus,Gonepteryx_rhamni,Lasiommata_maera,Lasiommata_megera,Limentitis_populi,Lycaena_phlaeas,Maniola_jurtina,NA_Butterfly,Ochlodes_sylvanus,Pieris_brassicae,Pieris_napi,Pieris_rapae,Plebejus_argus,Plebejus_idas,Polyommatus_icarus,Satyrium_w-album,Thecla_betulae,Thymelicus_lineola,Vanessa_atalanta,Vanessa_cardui,Zygaena_filipendulae,Zygaena_lonicerae,Zygaena_viciae,Andrena_albofasciata,Andrena_carantonica,Andrena_cineraria,Andrena_fulva,Andrena_fulvago,Andrena_hattorfiana,Andrena_helvola,Andrena_labiata,Andrena_lathyri,Andrena_minutula,Andrena_minutuloides,Andrena_nigriceps,Andrena_nigroaenea,Andrena_praecox,Andrena_semilaevis,Andrena_similis,Andrena_subopaca,Andrena_wilkella,Anthidium_punctatum,Bombus_campestris,Bombus_hortorum,Bombus_humilis,Bombus_hypnorum,Bombus_jonellus,Bombus_lapidarius,Bombus_lucorum(coll),Bombus_pascuorum,Bombus_pratorum,Bombus_ruderarius,Bombus_rupestris,Bombus_soroeensis,Bombus_sp,Bombus_subterraneus,Bombus_sylvarum,Bombus_sylvestris,Bombus_terrestris,Bombus_vestalis,Ceratina_cyanea,Chelostoma_florisomme,Colletes_daviesanus,Colletes_fodiens,Colletes_marginatus,Dasypoda_hirtipes,Epeolus_variegatus,Eucera_longicornis,Halictus_confusus/tumulorum,Hylaeus_angustatus,Hylaeus_brevicornis,Hylaeus_confusus,Hylaeus_dilatatus,Hylaeus_hyalinatus,Hylaeus_incongruus,Lasioglossum_aeratum,Lasioglossum_calceatum,Lasioglossum_lativentre,Lasioglossum_leucopus,Lasioglossum_leucozonium,Lasioglossum_morio,Lasioglossum_nitidiusculum,Lasioglossum_punctatissimum,Lasioglossum_quadrinotatum,Lasioglossum_villosulum,Lasioglossum_xanthopus,Macropis_europaea,Megachile_versicolor,Megachile_willughbiella,Melitta_leporina,NA_Wildbee,Nomada_goodeniana,Nomada_marshamella,Nomada_panzeri,Nomada_ruficornis,Nomada_sp,Panurgus_calcaratus,Sphecodes_crassus,Sphecodes_ephippius,Sphecodes_geoffrellus,Sphecodes_hyalinatus,Sphecodes_puncticeps,Sphecodes_reticulatus
11,3B,56.1052637891307,14.0848692720075,Rich,2,9.85416666666667,650,838.869312636322,66,12,84,20,48,0.8952426,0.8097912,0,7,0,3,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,4,0,0,10,2,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,1,0,0,8,0,0,0,1,0,0,1,0,0,0,0,4,0,0,0,0,0,9,0,0,1,1,0,6,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,5,0,0,0,8,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,7,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,5,1,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,6,2,0,0,1,0,0,0,0,0,2,0,0,6,0,2,0,6,10,0,0,0,1,0,0,0,5,12,1,0,1,1,10,0,0,8,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,2,0,0,8,0,8,0,16,1,3,2,1,0,0,16,0,0,0,0,1,0,0,0,0,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,3,0,1,0,0,0,0,0,1,2,0,0,0
12,3C,55.98449528,13.9567367125803,Normal,2,9.55833333333333,822,424.359491102834,75,15,45,7,55,0.8324047,0.6708116,0,5,3,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,1,0,0,1,0,0,0,7,0,0,0,0,0,0,0,0,0,2,0,5,0,0,0,0,0,10,0,0,0,6,3,0,0,0,0,1,0,0,1,1,0,0,1,0,0,5,0,0,1,0,0,0,1,0,0,2,0,0,0,0,2,0,0,0,0,4,1,0,0,2,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,5,0,1,0,0,0,4,0,0,1,2,0,0,0,6,0,1,0,0,1,0,0,0,0,0,0,0,0,3,0,1,5,0,0,1,0,0,0,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0,3,2,1,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,13,0,13,1,0,0,0,1,0,3,1,3,0,1,13,0,1,0,7,3,2,0,0,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,6,0,4,0,2,0,1,5,1,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,3D,55.5257263886938,13.0275179030362,Normal,2,2.19166666666667,662,785.588766645902,6,1,11,4,34,0.99999,0.7455574,0,10,5,0,0,0,0,0,0,1,0,0,0,4,0,0,5,0,0,0,0,0,0,8,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,9,0,0,0,0,0,0,2,0,0,0,0,4,0,1,0,0,0,10,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,5,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,9,0,10,0,3,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,1,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,4A,56.366994577017,12.7995772417275,Rich,2,7.08333333333333,899,354.935746644352,46,12,39,10,39,0.8814281,0.8401462,0,5,0,0,8,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,3,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,2,0,0,8,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,2,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,8,0,0,0,0,0,0,3,8,0,1,0,3,2,0,0,4,0,0,10,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,13,0,0,0,5,0,4,0,7,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
15,4B,55.8425524835997,13.0119843196558,Rich,2,3.14166666666667,1091,708.105677263327,31,6,49,12,37,0.9139883,0.8877263,0,8,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,6,0,0,5,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,9,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,9,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,7,0,0,0,3,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,4,1,0,0,1,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,5,10,0,0,0,0,8,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,3,0,0,0,5,0,0,1,6,0,0,13,0,0,0,0,2,0,2,1,0,4,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0
16,4C,55.7610046416661,13.3613503499024,Normal,2,5.05416666666667,938,622.529432189438,88,8,66,14,45,0.5823223,0.8433419,0,2,0,7,0,0,0,0,0,0,1,0,0,6,0,0,0,0,0,0,0,1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,3,0,0,1,0,1,0,6,0,0,0,0,0,0,2,0,0,0,0,6,0,2,0,0,0,8,0,0,0,4,0,0,2,1,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,3,3,0,2,0,0,0,0,0,0,3,0,2,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,5,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,3,0,0,3,0,1,0,3,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,1,0,3,0,2,0,0,1,0,0,0,0,0,0,0,1,31,1,0,0,0,4,0,0,0,0,0,44,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,6,0,0,0,1,0,0,0,10,0,0,5,4,0,0,11,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,10,2,1,0,1,0,0,0,0,0,0,0,0
17,4D,56.417814000239,12.7608791887679,Normal,1,4.8,1052,249.965710400448,30,5,12,6,20,0.7244005,0.7533335,0,1,3,7,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,9,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,7,0,0,0,0,0,0,3,0,0,0,0,3,0,5,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,16,2,0,0,0,1,0,0,0,0,0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
18,5A,55.6547401713388,13.6964386894241,Rich,1,4.17916666666667,1242,814.834540353228,111,15,98,21,45,0.8449779,0.855521,0,3,0,3,1,0,0,1,2,0,0,1,0,4,0,0,6,0,0,0,0,0,0,9,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,0,0,3,0,0,0,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,9,0,0,0,3,0,1,0,0,0,0,5,0,0,0,0,0,2,4,1,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,2,0,0,1,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,4,1,2,7,2,0,0,0,0,1,0,0,5,0,3,20,0,3,10,22,15,0,0,0,1,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,4,0,0,1,9,0,13,0,13,0,0,3,1,0,1,9,7,1,0,0,4,0,0,0,0,6,0,2,1,0,0,0,1,0,0,1,0,0,0,0,2,0,0,0,0,0,0,13,0,0,1,0,0,0,0,0,1,0,0,0
19,5B,56.0459960922703,14.2528545509001,Rich,2,7.05833333333333,1456,395.381327439563,92,11,55,11,25,0.7391732,0.6971676,0,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,10,0,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,9,0,0,0,1,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,6,0,0,0,0,0,0,0,0,2,4,3,0,3,0,23,0,0,21,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,2,0,0,0,1,1,0,3,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,24,5,0,0,0,0,0,0,0,0,0,0,0,0
20,5C,55.9501141788948,14.1300752360367,Normal,2,7.83333333333333,1479,156.804157302312,30,7,13,5,27,0.845515,0.9119544,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,1,0,0,1,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,8,5,0,0,0,3,0,0,2,0,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,5,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
21,5D,55.6798228690502,13.6499360872609,Normal,1,4.74166666666667,1242,1105.2963455933,9,4,23,12,26,0.8288714,0.9508314,0,7,0,0,0,0,0,0,0,0,4,0,0,6,0,0,5,0,0,0,0,0,0,10,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,6,0,0,0,0,0,4,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,1,0,0,2,3,0,0,3,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
22,6A,55.7247474054853,13.5024708046008,Rich,1,7.13333333333333,2595,530.103422418104,36,7,65,18,35,0.8704564,0.9114206,0,2,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,4,7,0,0,1,0,0,0,0,0,1,1,2,0,3,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,3,0,1,0,2,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,6,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,0,0,13,0,0,0,0,0,0,0,0,0,0,0,9,0,3,4,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,2,0,0,0,1,0,0,1,6,0,6,0,3,0,8,0,3,0,0,1,0,0,0,6,0,0,0,0,0,0,0,0,0,2,0,1,3,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,1,0,12,0,1,0,0,0,0,0,0,0,0,0,0
23,6B,56.0700303387886,13.2557451962731,Rich,2,1.8625,1818,413.607107726588,24,7,23,6,34,0.8516221,0.8289926,0,10,0,4,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,10,0,8,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,6,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,8,1,0,1,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,8,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
